ken-code,sityouson-code,tiiki-code,ken-name,sityouson-name1,sityouson-name2,sityouson-name3,yomigana
01,000,01000,kC,,,,قǂ
01,100,01100,kC,Dys,,,ۂ낵
01,101,01101,kC,Dys,,,イ
01,102,01102,kC,Dys,,k,
01,103,01103,kC,Dys,,,Ђ
01,104,01104,kC,Dys,,΋,낢
01,105,01105,kC,Dys,,L,ƂЂ炭
01,106,01106,kC,Dys,,,݂Ȃ݂
01,107,01107,kC,Dys,,,ɂ
01,108,01108,kC,Dys,,ʋ,ׂ
01,109,01109,kC,Dys,,,Ă˂
01,110,01110,kC,Dys,,c,悽
01,202,01202,kC,,,َs,͂Ă
01,203,01203,kC,,,Ms,邵
01,204,01204,kC,,,s,Ђ킵
01,205,01205,kC,,,s,ނ
01,206,01206,kC,,,Hs,낵
01,207,01207,kC,,,эLs,тЂ낵
01,208,01208,kC,,,ks,݂
01,209,01209,kC,,,[s,䂤΂肵
01,210,01210,kC,,,〈s,݂킵
01,211,01211,kC,,,ԑs,΂肵
01,212,01212,kC,,,Gs,
01,213,01213,kC,,,Ϗqs,Ƃ܂܂
01,214,01214,kC,,,ts,Ȃ
01,215,01215,kC,,,Ss,т΂
01,216,01216,kC,,,ʎs,ׂ
01,217,01217,kC,,,]ʎs,ׂ
01,218,01218,kC,,,ԕs,т炵
01,219,01219,kC,,,ʎs,ׂ
01,220,01220,kC,,,mʎs,ׂ
01,221,01221,kC,,,s,Ȃ낵
01,222,01222,kC,,,O}s,݂
01,223,01223,kC,,,s,˂ނ낵
01,224,01224,kC,,,Ύs,Ƃ
01,225,01225,kC,,,s,킵
01,226,01226,kC,,,s,Ȃ킵
01,227,01227,kC,,,̎us,Ȃ
01,228,01228,kC,,,[s,ӂ킵
01,229,01229,kC,,,xǖs,ӂ̂
01,230,01230,kC,,,oʎs,̂ڂׂ
01,231,01231,kC,,,bs,ɂ킵
01,233,01233,kC,,,ɒBs,Ă
01,234,01234,kC,,,kLs,Ђ낵܂
01,235,01235,kC,,,Ύs,肵
01,236,01236,kC,,,kls,قƂ
01,300,01300,kC,ΎU,,,肵񂱂傭
01,303,01303,kC,ΎU,,ʒ,Ƃׂ傤
01,304,01304,kC,ΎU,,VÑ,񂵂̂ނ
01,330,01330,kC,nU,,,܂񂱂傭
01,331,01331,kC,nU,,O,܂܂傤
01,332,01332,kC,nU,,,ӂ܂傤
01,333,01333,kC,nU,,m,肤傤
01,334,01334,kC,nU,,،Ó,Ȃ傤
01,337,01337,kC,nU,,ђ,ȂȂ傤
01,343,01343,kC,nU,,,ׂ傤
01,345,01345,kC,nU,,X,܂
01,346,01346,kC,nU,,_,₭傤
01,347,01347,kC,nU,,,܂ׂ傤
01,360,01360,kC,wRU,,,Ђ܂񂱂傭
01,361,01361,kC,wRU,,],傤
01,362,01362,kC,wRU,,m,݂̂ɂ傤
01,363,01363,kC,wRU,,򕔒,Ԃ傤
01,364,01364,kC,wRU,,,Ƃׂ傤
01,367,01367,kC,wRU,,K,肿傤
01,370,01370,kC,wRU,,,܂˂傤
01,371,01371,kC,wRU,,Ȓ,Ȃ傤
01,390,01390,kC,uU,,,ׂ񂱂傭
01,391,01391,kC,uU,,q,܂܂ނ
01,392,01392,kC,uU,,s,傤
01,393,01393,kC,uU,,,܂Ȃ傤
01,394,01394,kC,uU,,z,񂱂傤
01,395,01395,kC,uU,,jZR,ɂ傤
01,396,01396,kC,uU,,^둺,܂ނ
01,397,01397,kC,uU,,s,邷ނ
01,398,01398,kC,uU,,Εʒ,ׂ傤
01,399,01399,kC,uU,,ɒ,傤傤
01,400,01400,kC,uU,,m,񂿂傤
01,401,01401,kC,uU,,a,傤킿傤
01,402,01402,kC,uU,,,Ȃ傤
01,403,01403,kC,uU,,,Ƃ܂ނ
01,404,01404,kC,uU,,_b,Ȃނ
01,405,01405,kC,uU,,ϒO,Ⴑ񂿂傤
01,406,01406,kC,uU,,Õ,ӂт炿傤
01,407,01407,kC,uU,,mؒ,ɂ傤
01,408,01408,kC,uU,,]s,悢傤
01,409,01409,kC,uU,,Ԉ쑺,ނ
01,420,01420,kC,mU,,,炿񂱂傭
01,423,01423,kC,mU,,y,Ȃۂ낿傤
01,424,01424,kC,mU,,ވ],Ȃ傤
01,425,01425,kC,mU,,㍻쒬,݂Ȃ킿傤
01,427,01427,kC,mU,,Rm,ɂ傤
01,428,01428,kC,mU,,,Ȃʂ܂傤
01,429,01429,kC,mU,,IR,܂傤
01,430,01430,kC,mU,,`,傤
01,431,01431,kC,mU,,YP,炤傤
01,432,01432,kC,mU,,V\Ð쒬,Ƃ킿傤
01,433,01433,kC,mU,,w,傤
01,434,01434,kC,mU,,ʒ,Ղׂ傤
01,436,01436,kC,mU,,J,イ傤
01,437,01437,kC,mU,,k,قイ傤
01,438,01438,kC,mU,,c,ʂ܂傤
01,450,01450,kC,쑍U,,,݂킻񂱂傭
01,452,01452,kC,쑍U,,鐲,傤
01,453,01453,kC,쑍U,,_y,Ђ炿傤
01,454,01454,kC,쑍U,,,Ƃ܂傤
01,455,01455,kC,쑍U,,z,҂Ղ傤
01,456,01456,kC,쑍U,,ʒ,x傤
01,457,01457,kC,쑍U,,쒬,݂킿傤
01,458,01458,kC,쑍U,,쒬,Ђ킿傤
01,459,01459,kC,쑍U,,l,т傤
01,460,01460,kC,쑍U,,xǖ쒬,݂ӂ̂傤
01,461,01461,kC,쑍U,,xǖ쒬,Ȃӂ̂傤
01,462,01462,kC,쑍U,,xǖ쒬,݂Ȃ݂ӂ̂傤
01,463,01463,kC,쑍U,,芥,ނՂނ
01,464,01464,kC,쑍U,,a,ނ傤
01,465,01465,kC,쑍U,,,Ԃ傤
01,468,01468,kC,쑍U,,쒬,킿傤
01,469,01469,kC,쑍U,,[,тӂ傤
01,470,01470,kC,쑍U,,Ўq{,Ƃ˂Ղނ
01,471,01471,kC,쑍U,,쒬,Ȃ킿傤
01,472,01472,kC,쑍U,,y,ق납Ȃ傤
01,480,01480,kC,GU,,,񂱂傭
01,481,01481,kC,GU,,ђ,܂傤
01,482,01482,kC,GU,,,т炿傤
01,483,01483,kC,GU,,ϑO,Ƃ܂܂傤
01,484,01484,kC,GU,,Hy,͂ڂ낿傤
01,485,01485,kC,GU,,Rʑ,傳ׂނ
01,486,01486,kC,GU,,ʒ,ׂ傤
01,487,01487,kC,GU,,V,Ă傤
01,510,01510,kC,@JU,,,₻񂱂傭
01,511,01511,kC,@JU,,,ӂނ
01,512,01512,kC,@JU,,lڕʒ,͂܂Ƃׂ傤
01,513,01513,kC,@JU,,ڕʒ,ȂƂׂ傤
01,514,01514,kC,@JU,,}K,傤
01,516,01516,kC,@JU,,Lx,ƂƂ݂傤
01,517,01517,kC,@JU,,當,Ԃ񂿂傤
01,518,01518,kC,@JU,,K,肵肿傤
01,519,01519,kC,@JU,,Kxm,肵ӂ傤
01,520,01520,kC,@JU,,y,قׂ̂傤
01,540,01540,kC,Iz[cNU,,,ف[񂱂傭
01,543,01543,kC,Iz[cNU,,y,тق낿傤
01,544,01544,kC,Iz[cNU,,Õʒ,ׂ傤
01,545,01545,kC,Iz[cNU,,Η,肿傤
01,546,01546,kC,Iz[cNU,,,悳Ƃ傤
01,547,01547,kC,Iz[cNU,,,݂傤
01,549,01549,kC,Iz[cNU,,Pq{,˂Ղ傤
01,550,01550,kC,Iz[cNU,,u˒,Ƃ傤
01,552,01552,kC,Iz[cNU,,CԒ,܂傤
01,555,01555,kC,Iz[cNU,,y,񂪂邿傤
01,559,01559,kC,Iz[cNU,,Nʒ,䂤ׂ傤
01,560,01560,kC,Iz[cNU,,㒬,̂傤
01,561,01561,kC,Iz[cNU,,,؂傤
01,562,01562,kC,Iz[cNU,,,ɂ؂ނ
01,563,01563,kC,Iz[cNU,,Y,ނ傤
01,564,01564,kC,Iz[cNU,,,炿傤
01,570,01570,kC,_UU,,,Ԃ肻񂱂傭
01,571,01571,kC,_UU,,LY,Ƃ悤炿傤
01,575,01575,kC,_UU,,s˒,ׂ傤
01,578,01578,kC,_UU,,V,炨傤
01,581,01581,kC,_UU,,^,܂傤
01,584,01584,kC,_UU,,Β,Ƃ₱傤
01,585,01585,kC,_UU,,,т炿傤
01,586,01586,kC,_UU,,ނ풬,ނ킿傤
01,600,01600,kC,U,,,Ђ񂱂傭
01,601,01601,kC,U,,,Ђ傤
01,602,01602,kC,U,,撬,тƂ肿傤
01,604,01604,kC,U,,V,ɂՂ傤
01,607,01607,kC,U,,Y͒,炩킿傤
01,608,01608,kC,U,,l,܂ɂ傤
01,609,01609,kC,U,,,傤
01,610,01610,kC,U,,VЂ,Ђ傤
01,630,01630,kC,\U,,,Ƃ񂱂傭
01,631,01631,kC,\U,,X,Ƃӂ傤
01,632,01632,kC,\U,,my,ق낿傤
01,633,01633,kC,\U,,my,݂ق낿傤
01,634,01634,kC,\U,,ǒ,傤
01,635,01635,kC,\U,,V,Ƃ傤
01,636,01636,kC,\U,,,݂傤
01,637,01637,kC,\U,,莺,߂ނ낿傤
01,638,01638,kC,\U,,D,ȂȂނ
01,639,01639,kC,\U,,Xʑ,ׂނ
01,641,01641,kC,\U,,,傤
01,642,01642,kC,\U,,L,Ђ남傤
01,643,01643,kC,\U,,ʒ,܂ׂ傤
01,644,01644,kC,\U,,rc,傤
01,645,01645,kC,\U,,L,Ƃ悱낿傤
01,646,01646,kC,\U,,{ʒ,قׂ傤
01,647,01647,kC,\U,,,낿傤
01,648,01648,kC,\U,,ʒ,肭ׂ傤
01,649,01649,kC,\U,,Yy,ق낿傤
01,660,01660,kC,HU,,,낻񂱂傭
01,661,01661,kC,HU,,H,낿傤
01,662,01662,kC,HU,,ݒ,傤
01,663,01663,kC,HU,,l,͂܂Ȃ傤
01,664,01664,kC,HU,,W,ׂႿ傤
01,665,01665,kC,HU,,q,Ă傤
01,667,01667,kC,HU,,ߋ,邢ނ
01,668,01668,kC,HU,,f,ʂ傤
01,690,01690,kC,U,,,˂ނ낵񂱂傭
01,691,01691,kC,U,,ʊC,ׂ傤
01,692,01692,kC,U,,WÒ,Ȃׂ傤
01,693,01693,kC,U,,WÒ,ׂ傤
01,694,01694,kC,U,,P,炤傤
01,695,01695,kC,U,,FO,ނ
01,696,01696,kC,U,,,Ƃ܂ނ
01,697,01697,kC,U,,ʑ,ׂނ
01,698,01698,kC,U,,ʑ,ׂނ
01,699,01699,kC,U,,ѓߑ,Ȃނ
01,700,01700,kC,U,,A摺,ׂƂނ
02,000,02000,X,,,,肯
02,201,02201,X,,,Xs,肵
02,202,02202,X,,,OOs,Ђ낳
02,203,02203,X,,,ˎs,͂̂ւ
02,204,02204,X,,,Ύs,낢
02,205,02205,X,,,܏쌴s,傪炵
02,206,02206,X,,,\acs,Ƃ킾
02,207,02207,X,,,Os,݂킵
02,208,02208,X,,,ނs,ނ
02,209,02209,X,,,s,邵
02,210,02210,X,,,s,Ђ炩킵
02,300,02300,X,ÌyS,,,Ђ邮
02,301,02301,X,ÌyS,,,ЂȂ܂
02,303,02303,X,ÌyS,,ʒ,܂ׂ܂
02,304,02304,X,ÌyS,,Hc,ނ
02,307,02307,X,ÌyS,,Ol,Ƃ͂܂܂
02,320,02320,X,ÌyS,,,ɂ邮
02,321,02321,X,ÌyS,,˃,܂
02,323,02323,X,ÌyS,,[Y,ӂ܂
02,340,02340,X,ÌyS,,,Ȃ邮
02,343,02343,X,ÌyS,,ډ,ɂ߂ނ
02,360,02360,X,ÌyS,,,݂Ȃ݂邮
02,361,02361,X,ÌyS,,蒬,ӂ܂
02,362,02362,X,ÌyS,,k,ɂ܂
02,367,02367,X,ÌyS,,cɊّ,ȂĂނ
02,380,02380,X,kÌyS,,,邮
02,381,02381,X,kÌyS,,,Ȃ܂
02,384,02384,X,kÌyS,,ߓc,邽܂
02,387,02387,X,kÌyS,,,Ȃǂ܂܂
02,400,02400,X,kS,,,݂
02,401,02401,X,kS,,Ӓn,̂ւ܂
02,402,02402,X,kS,,˒,̂ւ܂
02,405,02405,X,kS,,Z˒,낭̂ւ܂
02,406,02406,X,kS,,l,悱͂܂܂
02,408,02408,X,kS,,k,Ƃق܂
02,411,02411,X,kS,,Z,ނ
02,412,02412,X,kS,,点,点傤
02,420,02420,X,kS,,,
02,423,02423,X,kS,,Ԓ,܂܂
02,424,02424,X,kS,,ʑ,Ђǂނ
02,425,02425,X,kS,,ԉY,܂ނ
02,426,02426,X,kS,,䑺,ނ
02,440,02440,X,OˌS,,,̂ւ
02,441,02441,X,OˌS,,O˒,̂ւ܂
02,442,02442,X,OˌS,,܌˒,̂ւ܂
02,443,02443,X,OˌS,,cq,܂
02,445,02445,X,OˌS,,암,ȂԂ܂
02,446,02446,X,OˌS,,K㒬,݂͂傤
02,450,02450,X,OˌS,,V,񂲂ނ
03,000,03000,茧,,,,Ă
03,201,03201,茧,,,s,肨
03,202,03202,茧,,,{Îs,݂₱
03,203,03203,茧,,,Dns,ӂȂƂ
03,205,03205,茧,,,Ԋs,͂Ȃ܂
03,206,03206,茧,,,ks,݂
03,207,03207,茧,,,vs,
03,208,03208,茧,,,s,Ƃ̂
03,209,03209,茧,,,֎s,̂
03,210,03210,茧,,,Ocs,肭񂽂
03,211,03211,茧,,,Ύs,܂
03,213,03213,茧,,,ˎs,ɂ̂ւ
03,214,03214,茧,,,s,͂܂񂽂
03,215,03215,茧,,,Bs,イ
03,216,03216,茧,,,s,킵
03,300,03300,茧,S,,,Ă
03,301,03301,茧,S,,Β,傤
03,302,03302,茧,S,,,܂܂
03,303,03303,茧,S,,蒬,Ă܂
03,320,03320,茧,gS,,,킮
03,321,03321,茧,gS,,g,킿傤
03,322,03322,茧,gS,,В,͂΂傤
03,360,03360,茧,aS,,,킪
03,366,03366,茧,aS,,a꒬,ɂ킪܂
03,380,03380,茧,_S,,,킮
03,381,03381,茧,_S,,P蒬,˂傤
03,400,03400,茧,ֈS,,,ɂ킢
03,402,03402,茧,ֈS,,,Ђ炢݂傤
03,440,03440,茧,CS,,,񂮂
03,441,03441,茧,CS,,Zc,݂傤
03,460,03460,茧,ɌS,,,݂ւ
03,461,03461,茧,ɌS,,ƒ,傤
03,480,03480,茧,ɌS,,,ւ
03,482,03482,茧,ɌS,,Rc,܂܂
03,483,03483,茧,ɌS,,,킢݂傤
03,484,03484,茧,ɌS,,c씨,̂͂ނ
03,485,03485,茧,ɌS,,㑺,ӂނ
03,500,03500,茧,ˌS,,,̂ւ
03,501,03501,茧,ˌS,,yĒ,܂܂
03,503,03503,茧,ˌS,,c,̂ނ
03,506,03506,茧,ˌS,,ˑ,̂ւނ
03,507,03507,茧,ˌS,,m쒬,Ђ̂傤
03,520,03520,茧,ˌS,,,ɂ̂ւ
03,524,03524,茧,ˌS,,˒,̂ւ܂
04,000,04000,{錧,,,,݂€
04,100,04100,{錧,s,,,񂾂
04,101,04101,{錧,s,,t,΂
04,102,04102,{錧,s,,{,݂€̂
04,103,04103,{錧,s,,ы,킩΂₵
04,104,04104,{錧,s,,,͂
04,105,04105,{錧,s,,,݂
04,202,04202,{錧,,,Ίs,̂܂
04,203,04203,{錧,,,}s,܂
04,205,04205,{錧,,,Cs,ʂ܂
04,206,04206,{錧,,,Ύs,낢
04,207,04207,{錧,,,s,ȂƂ肵
04,208,04208,{錧,,,pcs,
04,209,04209,{錧,,,s,傤
04,211,04211,{錧,,,s,ʂ܂
04,212,04212,{錧,,,oĎs,Ƃ߂
04,213,04213,{錧,,,Is,͂炵
04,214,04214,{錧,,,s,Ђ܂܂
04,215,04215,{錧,,,s,
04,216,04216,{錧,,,xJs,Ƃ݂₵
04,300,04300,{錧,cS,,,
04,301,04301,{錧,cS,,,܂
04,302,04302,{錧,cS,,h,キ܂
04,320,04320,{錧,ēcS,,,΂
04,321,04321,{錧,ēcS,,͌,܂
04,322,04322,{錧,ēcS,,c,ނ炽܂
04,323,04323,{錧,ēcS,,ēc,΂܂
04,324,04324,{錧,ēcS,,蒬,킳܂
04,340,04340,{錧,ɋS,,,
04,341,04341,{錧,ɋS,,ېX,܂܂
04,360,04360,{錧,jS,,,킽肮
04,361,04361,{錧,jS,,j,킽肿傤
04,362,04362,{錧,jS,,R,܂Ƃ傤
04,400,04400,{錧,{S,,,݂€
04,401,04401,{錧,{S,,,܂܂܂
04,404,04404,{錧,{S,,l,͂܂܂
04,406,04406,{錧,{S,,{,ӂ傤
04,420,04420,{錧,S,,,납킮
04,421,04421,{錧,S,,a,킿傤
04,422,04422,{錧,S,,勽,Ƃ傤
04,424,04424,{錧,S,,t,Ђނ
04,440,04440,{錧,S,,,݂
04,444,04444,{錧,S,,F,܂傤
04,445,04445,{錧,S,,,݂܂
04,500,04500,{錧,cS,,,Ƃ
04,501,04501,{錧,cS,,OJ,킭₿傤
04,505,04505,{錧,cS,,,݂Ƃ܂
04,580,04580,{錧,S,,,
04,581,04581,{錧,S,,쒬,Ȃ킿傤
04,600,04600,{錧,{gS,,,Ƃ悵
04,606,04606,{錧,{gS,,O,݂Ȃ݂肭傤
05,000,05000,Hc,,,,
05,201,05201,Hc,,,Hcs,
05,202,05202,Hc,,,\s,̂낵
05,203,05203,Hc,,,s,悱Ă
05,204,05204,Hc,,,َs,Ă
05,206,05206,Hc,,,js,
05,207,05207,Hc,,,s,䂴킵
05,209,05209,Hc,,,ps,Â̂
05,210,05210,Hc,,,R{s,ق񂶂傤
05,211,05211,Hc,,,s,݂
05,212,05212,Hc,,,s,
05,213,05213,Hc,,,kHcs,
05,214,05214,Hc,,,ɂَs,ɂق
05,215,05215,Hc,,,ks,ڂ
05,300,05300,Hc,pS,,,Â̂
05,303,05303,Hc,pS,,⒬,܂
05,320,05320,Hc,kHcS,,,
05,327,05327,Hc,kHcS,,㏬m,݂ɂނ
05,340,05340,Hc,R{S,,,܂Ƃ
05,346,05346,Hc,R{S,,,ӂƂ܂
05,348,05348,Hc,R{S,,O풬,݂˂傤
05,349,05349,Hc,R{S,,,͂ۂ傤
05,360,05360,Hc,HcS,,,݂Ȃ݂
05,361,05361,Hc,HcS,,܏ڒ,傤߂܂
05,363,05363,Hc,HcS,,Y,͂낤܂
05,366,05366,Hc,HcS,,쒬,܂
05,368,05368,Hc,HcS,,劃,ނ
05,420,05420,Hc,kS,,,ڂ
05,434,05434,Hc,kS,,,݂Ƃ傤
05,460,05460,Hc,YS,,,
05,463,05463,Hc,YS,,H㒬,܂
05,464,05464,Hc,YS,,,ЂȂ邹ނ
06,000,06000,R`,,,,܂
06,201,06201,R`,,,R`s,܂
06,202,06202,R`,,,đs,˂킵
06,203,06203,R`,,,߉s,邨
06,204,06204,R`,,,cs,
06,205,06205,R`,,,Vs,񂶂傤
06,206,06206,R`,,,͍]s,
06,207,06207,R`,,,Rs,݂̂܂
06,208,06208,R`,,,Rs,ނ܂
06,209,06209,R`,,,s,Ȃ
06,210,06210,R`,,,Vs,Ăǂ
06,211,06211,R`,,,s,Ђ˂
06,212,06212,R`,,,ԑs,΂Ȃ킵
06,213,06213,R`,,,zs,Ȃ悤
06,300,06300,R`,RS,,,Ђނ܂
06,301,06301,R`,RS,,RӒ,܂ׂ̂܂
06,302,06302,R`,RS,,R,Ȃ܂܂
06,320,06320,R`,RS,,,ɂނ܂
06,321,06321,R`,RS,,͖k,ق傤
06,322,06322,R`,RS,,쒬,ɂ܂
06,323,06323,R`,RS,,,Ђ܂
06,324,06324,R`,RS,,],܂
06,340,06340,R`,kRS,,,ނ܂
06,341,06341,R`,kRS,,Γc,܂
06,360,06360,R`,ŏS,,,݂
06,361,06361,R`,ŏS,,R,˂܂܂
06,362,06362,R`,ŏS,,ŏ㒬,݂܂
06,363,06363,R`,ŏS,,M`,ӂȂ܂
06,364,06364,R`,ŏS,,^쒬,܂ނ낪܂
06,365,06365,R`,ŏS,,呠,ނ
06,366,06366,R`,ŏS,,쑺,ނ
06,367,06367,R`,ŏS,,ˑ,Ƃނ
06,380,06380,R`,uS,,,Ђ܂
06,381,06381,R`,uS,,,͂܂
06,382,06382,R`,uS,,쐼,ɂ܂
06,400,06400,R`,uS,,,ɂ܂
06,401,06401,R`,uS,,,ɂ܂
06,402,06402,R`,uS,,钬,炽܂
06,403,06403,R`,uS,,іL,ł܂
06,420,06420,R`,cS,,,Ђ킮
06,426,06426,R`,cS,,O쒬,݂܂
06,428,06428,R`,cS,,,傤Ȃ܂
06,460,06460,R`,OCS,,,݂
06,461,06461,R`,OCS,,V,䂴܂
07,000,07000,,,,,ӂ܂
07,201,07201,,,,s,ӂ܂
07,202,07202,,,,Îᏼs,Â킩܂
07,203,07203,,,,SRs,܂
07,204,07204,,,,킫s,킫
07,205,07205,,,,͎s,炩킵
07,207,07207,,,,{s,킵
07,208,07208,,,,쑽s,
07,209,07209,,,,ns,܂
07,210,07210,,,,{s,ɂق܂
07,211,07211,,,,cs,ނ炵
07,212,07212,,,,쑊ns,݂Ȃ݂܂
07,213,07213,,,,ɒBs,Ă
07,214,07214,,,,{{s,Ƃ݂₵
07,300,07300,,ɒBS,,,Ă
07,301,07301,,ɒBS,,Kܒ,܂
07,303,07303,,ɒBS,,,ɂ݂܂
07,308,07308,,ɒBS,,얓,܂܂
07,320,07320,,BS,,,
07,322,07322,,BS,,ʑ,܂ނ
07,340,07340,,␣S,,,킹
07,342,07342,,␣S,,Β,݂܂
07,344,07344,,␣S,,Vh,Ă񂦂ނ
07,360,07360,,ÌS,,,݂Ȃ݂Â
07,362,07362,,ÌS,,,܂
07,364,07364,,ÌS,,w},Ђ̂܂ނ
07,367,07367,,ÌS,,,݂܂
07,368,07368,,ÌS,,Ò,݂Ȃ݂Â܂
07,400,07400,,떃S,,,܂
07,402,07402,,떃S,,k,΂ނ
07,405,07405,,떃S,,Ò,ɂÂ܂
07,407,07407,,떃S,,֒,΂񂾂܂
07,408,07408,,떃S,,c㒬,Ȃ킵܂
07,420,07420,,͏S,,,ʂ܂
07,421,07421,,͏S,,Í≺,Â΂񂰂܂
07,422,07422,,͏S,,쑺,䂪ނ
07,423,07423,,͏S,,Ò,ȂÂ܂
07,440,07440,,S,,,ʂ܂
07,444,07444,,S,,O,݂܂܂
07,445,07445,,S,,R,˂܂܂
07,446,07446,,S,,a,傤ނ
07,447,07447,,S,,Ô,Â݂Ƃ܂
07,460,07460,,͌S,,,ɂ炩킮
07,461,07461,,͌S,,,ɂނ
07,464,07464,,͌S,,葺,݂ނ
07,465,07465,,͌S,,,Ȃ܂ނ
07,466,07466,,͌S,,,Ԃ܂
07,480,07480,,S,,,Ђ炩킮
07,481,07481,,S,,Iq,Ȃ܂
07,482,07482,,S,,Ւ,܂܂
07,483,07483,,S,,,͂Ȃ܂
07,484,07484,,S,,L쑺,߂ނ
07,500,07500,,ΐS,,,킮
07,501,07501,,ΐS,,ΐ쒬,܂
07,502,07502,,ΐS,,ʐ쑺,܂ނ
07,503,07503,,ΐS,,c,Ђ炽ނ
07,504,07504,,ΐS,,쒬,܂
07,505,07505,,ΐS,,Óa,ӂǂ̂܂
07,520,07520,,cS,,,ނ炮
07,521,07521,,cS,,Ot,݂͂܂
07,522,07522,,cS,,쒬,̂܂
07,540,07540,,otS,,,ӂ΂
07,541,07541,,otS,,L쒬,Ђ̂܂
07,542,07542,,otS,,t,Ȃ͂܂
07,543,07543,,otS,,x,Ƃ݂܂
07,544,07544,,otS,,,키ނ
07,545,07545,,otS,,F,܂܂
07,546,07546,,otS,,ot,ӂ΂܂
07,547,07547,,otS,,Q],Ȃ݂܂
07,548,07548,,otS,,,炨ނ
07,560,07560,,nS,,,܂
07,561,07561,,nS,,Vn,񂿂܂
07,564,07564,,nS,,ъڑ,Ăނ
08,000,08000,錧,,,,΂炫
08,201,08201,錧,,,ˎs,݂Ƃ
08,202,08202,錧,,,s,Ђ
08,203,08203,錧,,,yYs,炵
08,204,08204,錧,,,É͎s,
08,205,08205,錧,,,Ήs,
08,207,08207,錧,,,s,䂤
08,208,08208,錧,,,Ps,イ
08,210,08210,錧,,,Ȏs,܂
08,211,08211,錧,,,푍s,傤
08,212,08212,錧,,,헤cs,Ђ
08,214,08214,錧,,,s,͂
08,215,08215,錧,,,ks,΂炫
08,216,08216,錧,,,}Ԏs,܂
08,217,08217,錧,,,s,Ƃł
08,219,08219,錧,,,vs,
08,220,08220,錧,,,Ύs,΂
08,221,08221,錧,,,ЂȂs,ЂȂ
08,222,08222,錧,,,s,܂
08,223,08223,錧,,,s,
08,224,08224,錧,,,Js,₵
08,225,08225,錧,,,헤{s,Ђ݂₵
08,226,08226,錧,,,߉ώs,Ȃ
08,227,08227,錧,,,}s,
08,228,08228,錧,,,Ⓦs,΂ǂ
08,229,08229,錧,,,~s,Ȃ
08,230,08230,錧,,,݂s,݂炵
08,231,08231,錧,,,s,炪킵
08,232,08232,錧,,,_s,݂
08,233,08233,錧,,,ss,Ȃ߂
08,234,08234,錧,,,gcs,ق
08,235,08235,錧,,,΂݂炢s,΂݂炢
08,236,08236,錧,,,ʎs,݂܂
08,300,08300,錧,S,,,Ђ΂炫
08,302,08302,錧,S,,钬,΂炫܂
08,309,08309,錧,S,,,炢܂
08,310,08310,錧,S,,闢,낳Ƃ܂
08,340,08340,錧,߉όS,,,Ȃ
08,341,08341,錧,߉όS,,C,Ƃނ
08,360,08360,錧,vS,,,
08,364,08364,錧,vS,,q,܂
08,440,08440,錧,~S,,,Ȃ
08,442,08442,錧,~S,,Y,݂قނ
